anime_id,genre_id
37525,11
37525,16
5835,5
5835,8
31181,1
31181,11
31181,9
35116,1
35116,5
35116,9
11299,2
11299,4
11299,1
5821,1
293,1
293,3
293,6
11841,2
11841,3
42276,14
33248,2
33248,5
33248,9
49794,3
32886,13
38931,3
38931,7
841,1
841,7
841,12
31680,17
31680,1
31680,5
31680,8
31680,7
7748,18
7748,20
7748,10
37223,10
107,4
107,1
107,3
107,6
48340,4
48340,3
2809,4
2809,1
40841,3
40841,7
18629,5
18629,7
42234,14
3845,4
49893,1
49893,3
49893,7
1872,4
1872,1
1872,3
1872,8
28013,2
28013,8
28013,6
35122,2
35122,3
2091,8
30753,1
37098,4
37098,1
4533,1
4533,3
4533,6
49069,1
49069,6
1368,1
1368,11
34673,2
34673,6
35920,7
42044,17
48513,10
37988,1
37988,6
37988,7
519,1
519,5
519,8
31073,1
38851,1
5167,5
5167,8
48735,1
6287,1
6287,12
1531,1
1531,3
1531,8
1531,7
1531,12
48486,1
48486,3
48486,11
15815,5
462,2
462,4
462,1
462,3
17076,1
17076,9
12501,1
12501,6
42262,1
927,4
927,6
27525,2
27525,1
27525,3
27525,7
25431,2
25431,4
25431,3
4854,2
4854,3
35432,3
4558,10
28979,1
28979,8
28979,6
28979,12
29471,7
36719,1
7781,8
7781,6
6114,5
6114,16
27921,5
38775,3
38775,10
3192,2
3192,4
3192,3
3192,6
31019,1
31019,7
49117,4
31116,2
31116,1
29653,5
48942,3
40029,1
36581,1
7523,1
39178,2
39178,4
39178,3
16157,2
16157,1
16157,3
16157,6
16157,9
37979,2
37979,5
34353,1
23711,5
48471,6
48449,10
12133,6
37483,2
37483,1
37428,4
37428,3
34465,2
34465,3
34465,9
22831,13
50255,14
50255,5
1039,5
1039,8
1039,9
23899,7
30415,1
30415,5
30415,7
30415,13
5475,2
5475,4
5475,1
5475,6
12419,2
12419,6
1367,4
1367,1
1367,11
31919,7
33511,1
2526,1
2526,8
2526,7
2526,9
2526,12
43793,3
43793,10
581,4
581,1
581,12
30582,1
37300,4
37300,3
34541,4
34541,3
5609,10
34030,10
31378,2
31378,5
31378,9
21021,4
21021,3
21021,6
31380,1
31380,8
31380,6
31380,12
2511,2
2511,6
2158,2
2158,5
2158,6
34799,1
34799,6
34420,3
34420,19
17427,5
34544,2
34544,5
34544,3
34544,15
34544,9
1926,7
45620,5
1509,4
1509,1
1509,8
33539,5
17068,2
1655,1
25363,4
25363,3
36823,1
36823,8
36823,9
158,5
158,18
158,8
158,7
31065,2
31065,6
3870,13
2686,4
2686,6
45526,4
45526,1
41522,1
41522,6
41522,7
38601,2
38601,4
38601,3
1257,4
1257,6
6375,2
6375,4
6375,6
37731,6
3532,10
504,2
504,4
504,5
504,8
38123,6
50405,2
50405,4
50405,3
50405,9
36587,4
36587,3
30070,2
19731,4
19731,3
49806,7
22419,14
41942,6
37890,1
37890,18
37890,7
635,2
635,4
635,1
635,5
12117,4
12117,1
12117,11
12117,13
41460,5
41460,7
30667,14
40035,7
39851,1
39851,3
44776,15
32015,2
32015,15
32015,11
32015,9
38122,3
38122,6
38571,1
49448,2
49448,3
856,2
856,5
856,3
856,6
2811,4
2811,5
2811,6
31055,7
20557,1
1289,1
1289,6
41450,14
40844,4
40844,3
45169,2
45169,4
45169,3
31687,14
180,2
180,6
180,12
31014,2
31014,15
1122,2
1122,4
1122,1
1122,3
1122,6
16399,2
16399,6
16754,2
16754,4
15961,2
15961,1
31309,14
35283,1
2649,1
2649,3
2649,6
9392,4
9392,3
3259,12
2868,10
37616,17
37616,5
37616,8
12371,4
12371,3
3757,4
3757,3
17895,1
17895,5
17895,8
4418,1
4418,3
4418,7
32885,2
32885,6
36722,2
36722,4
36722,3
36722,11
36722,9
6682,2
6682,9
6682,12
20853,2
20853,4
20853,1
20853,3
20853,8
39519,2
39519,4
39519,3
1286,2
1286,6
38875,14
44192,10
10889,1
2336,1
2336,9
5333,1
5333,12
38095,10
9163,5
9163,13
4318,2
4318,3
4318,6
6899,4
6899,1
6899,6
41370,10
26281,5
45525,4
686,1
686,6
10106,10
37185,2
37185,4
37185,3
6152,2
6152,5
6152,3
6152,6
6743,1
6743,3
32733,1
32733,7
29657,14
31686,14
31686,1
47425,1
34949,1
9750,1
9750,8
9750,9
9750,12
28913,1
28913,7
8442,4
8442,1
8442,3
35031,5
40262,1
40262,5
40262,13
23707,4
23707,3
31476,3
18139,1
23537,13
19351,1
19351,8
7528,3
35624,1
35624,7
231,2
231,1
231,3
231,9
49847,4
49847,1
49847,5
49847,19
49847,8
39227,13
17891,7
34486,2
34486,3
1324,17
1324,5
17106,7
38141,10
4821,10
31493,2
31493,4
31493,3
38461,11
38461,16
31669,1
1741,1
1741,12
7621,3
7621,15
7621,9
23201,2
33914,14
33914,3
33914,15
33387,1
33387,3
18617,13
23855,2
23855,1
23855,6
21497,2
3232,2
3232,4
3232,1
3232,6
39711,1
39711,6
39652,2
39652,1
39652,6
39652,9
42906,5
42906,15
10624,2
10624,6
36580,7
49849,4
49849,3
49849,7
40239,2
40239,4
40239,3
35331,1
25877,10
10633,1
15711,1
1155,4
1155,1
1155,6
35484,1
35484,19
35484,8
35484,7
10671,1
10671,7
23763,4
23763,3
2000,1
2000,5
2000,6
36098,5
36098,8
36098,7
8967,5
38131,6
982,1
982,12
30803,1
30803,7
2273,2
2273,5
2273,6
4855,2
4855,3
6918,2
1097,5
1097,9
1097,12
2755,6
379,1
379,6
33089,4
33089,1
33089,3
10118,4
10118,5
10118,6
35936,10
18907,1
18907,7
48919,1
29549,3
36952,2
36952,1
36952,13
7244,1
40673,14
40392,5
40392,7
3927,2
3927,5
3927,6
1672,1
1672,6
17002,2
17002,6
1745,2
1745,4
30544,2
30544,1
30544,3
30544,8
30544,6
30544,9
30544,12
1269,2
1269,15
20517,1
20517,5
20517,8
20517,7
20517,9
48024,3
39226,13
36520,1
237,4
237,5
237,8
237,6
2121,2
2121,13
21069,10
31440,1
31440,13
5876,4
5876,3
25815,2
25815,1
25815,8
6131,1
10502,1
10502,7
10502,9
3669,4
3669,3
31848,1
31848,8
31848,7
41181,7
32997,10
37147,14
37147,12
8925,1
8925,7
39374,3
3470,1
3470,8
42998,1
42998,9
40708,1
40708,3
40708,8
40708,12
19909,5
19909,3
8890,1
8890,8
36545,1
36545,8
36545,9
34964,2
34964,6
34964,12
37419,7
7985,3
35512,10
3185,4
3185,1
3185,3
6195,7
21659,2
21659,1
34391,2
34391,5
34391,6
37476,2
49338,2
49338,5
49338,9
42481,8
42481,7
42172,1
42172,8
37151,2
40727,14
13535,1
13535,9
15971,6
19769,2
19769,3
37828,2
37828,1
37828,5
27539,3
2944,14
2944,3
2944,15
2944,10
16239,2
16239,4
16239,1
16239,3
6726,5
6726,8
19873,1
19873,6
40486,2
40486,3
40486,9
40486,12
3568,1
3568,13
33262,3
25969,14
19311,4
23283,11
23283,16
29275,11
41776,1
41776,3
41776,11
42329,2
42329,4
42329,1
42913,1
1193,1
1193,3
19363,1
19363,7
34197,11
37448,2
37448,1
37448,6
31500,2
35593,4
35593,7
1069,2
1069,4
1069,5
1069,6
39022,5
39022,8
39022,7
9239,2
9239,6
2437,3
2437,10
35346,1
35346,7
13051,10
14627,1
14627,7
49867,4
49867,3
5844,4
5844,1
5844,3
39846,5
39846,6
29992,10
2510,2
2510,6
50689,6
40020,2
40020,6
27687,1
37551,2
17291,2
17291,1
17291,3
35082,5
2718,4
2718,3
10847,1
33133,3
38133,6
20583,1
20583,5
20583,13
781,4
781,1
781,11
33478,2
33478,3
33478,6
1986,6
1344,2
1344,5
1344,6
28109,5
42653,7
43293,14
1037,2
1037,3
1037,9
2052,8
2052,13
3066,10
4440,2
4440,13
38033,10
2544,4
2544,5
2544,7
37450,1
37450,5
37450,8
37450,9
31156,2
31156,5
31156,3
38436,2
38436,4
38436,3
38436,8
38436,9
28063,1
33743,5
33743,8
33743,12
7179,3
7179,9
7179,10
45489,1
45489,7
2354,15
2354,6
2354,9
9442,10
21241,1
10997,1
2367,1
2367,12
8197,6
8197,7
28249,2
28249,4
28249,5
28249,3
4476,4
4476,3
40890,2
40890,6
35307,1
35307,7
5620,2
5620,8
35499,10
42208,1
50587,2
50587,6
2874,10
31348,3
10703,4
10703,1
10703,11
42540,1
7060,6
3419,1
3419,8
3419,12
12799,2
12799,4
12799,6
36816,2
36816,4
36816,6
6951,4
31827,4
31827,1
31827,3
34928,1
34928,6
33091,5
33091,6
36582,7
39653,4
39653,1
39653,3
5842,1
11433,1
11433,5
11433,8
11433,6
11433,7
12017,2
12017,1
12017,11
18799,2
18799,9
20045,2
20045,1
20045,6
35343,10
5859,2
5859,6
35417,3
35417,12
1160,2
1160,6
12765,2
25055,10
3793,10
39271,2
39271,13
951,1
951,7
11785,1
11785,6
6107,1
2306,1
35912,4
35912,13
34844,1
34844,3
38909,3
24121,1
24121,7
44236,2
6832,9
28761,14
28619,11
38739,2
448,4
448,5
448,8
448,9
32863,2
32863,1
20787,2
20787,11
20787,6
6271,15
2697,2
2697,6
49638,2
49638,4
49638,3
49638,8
38125,6
32526,7
928,4
928,6
38906,14
38906,3
38906,15
28587,14
3974,2
3974,1
3974,6
10200,2
10200,4
11285,2
11285,5
28361,1
28361,7
2601,2
2601,6
1576,2
1576,5
48235,2
48235,1
48235,8
66,1
66,7
2128,2
2128,4
2128,6
41052,1
9972,5
9972,6
42542,1
3690,4
3690,1
3690,8
6008,3
1168,4
1168,1
1168,5
1168,6
37467,7
38717,2
38717,5
38717,6
1668,2
1668,4
1668,1
1668,6
1668,13
1634,10
1783,10
38790,2
38790,4
38790,1
38790,3
38790,6
9777,7
48594,1
41919,5
41919,11
28093,3
40603,8
28053,3
6063,1
413,15
413,6
40880,1
40880,7
3295,4
3295,1
6055,13
37842,1
34355,1
5521,2
5521,1
5521,8
38019,5
38019,8
23945,1
23945,3
23945,12
6091,2
6091,11
44014,13
48754,2
48754,4
48754,3
48754,6
2387,5
2387,8
45302,4
45302,6
2145,3
2145,9
2145,10
39798,6
7189,1
33135,3
19457,4
49283,13
2662,4
2662,1
2662,3
42832,4
42832,3
33950,2
33950,1
33950,3
16067,5
16067,3
16067,8
22763,5
22763,11
22763,9
8560,8
14067,2
14067,1
24619,2
24619,3
33769,10
23351,4
23351,15
23351,9
296,2
296,4
296,1
296,3
296,6
13143,2
322,1
322,5
322,8
322,7
133,1
133,8
133,7
133,12
1153,2
1153,5
1153,8
29829,1
29829,5
29829,7
32555,1
32555,7
39677,1
39677,3
39677,7
39677,9
4934,2
4934,6
2941,2
2941,6
43483,1
40367,2
40367,4
40367,5
40367,6
37597,17
37597,1
37597,5
37597,8
6591,8
31445,1
31505,2
42381,8
30444,1
2726,2
2726,5
17205,4
26323,5
1589,5
1589,19
1589,7
42547,1
952,1
33737,2
33737,6
25973,1
1894,4
1894,1
1894,3
50265,2
50265,1
9786,4
9786,1
9786,11
1572,4
42465,2
42465,3
31008,5
37335,1
3078,1
3078,8
3078,10
42799,7
7811,14
6268,8
31771,1
31771,7
536,4
536,1
536,3
32255,5
41477,1
21189,5
34373,1
36339,1
27949,3
39935,2
39935,6
8079,14
8079,6
1693,2
1693,6
27967,2
27967,1
27967,12
34944,2
34944,1
34944,11
34944,9
3455,1
3455,8
3455,6
3455,12
40117,1
3093,10
45626,2
34689,5
34689,9
23697,2
23697,1
31978,1
33948,1
33948,7
18119,1
18119,7
33543,1
33543,13
29807,10
627,1
627,5
627,13
20543,2
20543,3
32311,2
32311,5
32311,6
40595,2
40595,3
40595,8
23299,2
23299,4
23299,1
23299,3
2738,3
49376,7
49376,13
25271,7
32979,4
32979,1
32979,6
7745,2
7745,1
7745,9
3879,5
33581,2
33581,1
33581,3
33581,8
33581,12
2521,2
2521,6
32012,3
2951,2
2951,1
2951,6
33498,1
33498,5
33498,13
5590,10
19843,1
19843,3
31676,2
31676,3
31676,9
40286,8
4462,2
33032,2
33032,4
33032,1
33032,3
229,1
23605,2
2457,1
3302,9
3302,10
19469,1
19469,9
3802,9
3802,10
6231,11
5316,10
3681,9
3681,10
32790,9
50586,1
50586,11
6941,2
6941,4
6941,1
6941,19
2440,10
8240,4
8240,1
36198,8
36198,20
5990,2
5990,1
5990,3
5990,8
5990,6
10536,1
10536,8
32749,14
2118,2
2118,13
5293,2
5293,4
5293,5
5293,8
5293,6
22605,3
22605,13
29750,1
7025,14
7025,15
29369,3
12551,10
3003,5
3003,3
2386,1
2386,3
2386,13
8129,1
8129,7
22609,13
2596,11
2596,6
2596,9
38874,14
34984,5
34984,8
34984,7
8522,1
8522,13
17048,2
17048,6
39217,1
48845,19
48845,7
7054,1
7054,8
17831,1
17831,9
1222,5
1222,8
1222,7
35277,5
29971,14
3917,10
40164,14
40164,5
8829,1
8829,7
7052,2
20603,1
6796,1
6796,6
2588,10
5272,4
44069,4
44069,1
44069,3
44069,7
34741,4
34741,6
1220,8
1220,6
32989,1
32989,3
34822,8
21587,6
12709,1
38450,2
38450,11
38450,9
38525,4
32934,1
32934,15
32934,9
26279,3
19213,2
19213,3
19213,9
9254,5
28717,4
10060,1
10060,3
30665,14
18521,2
18521,4
18521,1
3094,10
1712,6
37305,2
37305,9
24023,5
8966,4
8966,1
10178,5
10178,8
10178,7
35011,1
40437,3
40437,7
19233,7
40416,2
40416,6
2248,2
2248,1
2248,3
2248,13
3692,2
3692,3
49073,5
49073,6
10690,4
48749,2
48749,6
30420,1
30420,6
33703,2
33703,3
1287,2
1287,4
1287,5
1287,6
31310,1
50072,5
9819,1
10760,5
48759,2
48759,4
36943,1
36943,18
36943,12
22985,1
22985,3
22985,9
38386,3
2629,1
2629,6
34302,2
34302,1
34302,3
41102,3
10360,2
10360,13
118,4
118,1
118,3
48495,1
48495,21
3051,3
3051,8
147,5
147,8
147,7
10135,4
10135,1
38648,13
2333,4
2333,5
2333,8
7453,12
644,1
644,5
644,8
644,7
2690,2
2690,11
25633,4
48910,2
48910,4
7479,4
7479,13
4917,4
4917,11
4917,8
4917,6
25253,1
25253,11
35372,3
12355,3
12355,7
9562,1
48491,4
48491,1
48491,7
38331,11
38331,8
2076,11
42667,5
42667,8
42667,6
12979,2
12979,1
10020,1
10020,7
6833,2
9890,1
9890,5
9890,13
4851,2
4851,4
4851,1
4946,6
4946,10
17223,4
17223,5
35452,1
9506,1
9506,12
22657,1
22657,6
3640,2
3640,1
3640,12
17955,3
26297,5
41795,10
37362,2
37362,3
37362,6
45040,2
45040,4
45040,3
24075,4
24075,11
24075,6
24075,9
29619,14
6851,4
16091,15
16091,9
16091,10
33074,2
33074,4
33074,1
38003,2
38003,11
38003,9
41096,1
41096,15
29545,3
1423,2
1423,4
1423,1
1423,11
36913,1
29852,10
23735,1
23735,12
30341,14
19239,3
35641,4
35641,1
6852,4
6842,13
21947,1
21947,3
2004,1
2004,5
2004,7
2004,9
42444,1
42307,2
42307,4
1188,1
1188,7
4494,10
47159,1
47159,3
974,4
974,1
974,6
17397,1
17397,7
17397,12
31324,12
40487,1
40487,3
38157,2
38157,6
38157,13
5854,2
5854,4
5854,5
5854,8
40849,2
40849,4
40849,1
40849,3
3807,5
3807,8
50475,2
50475,5
50475,6
40249,1
42593,1
39361,6
5147,1
43349,1
43349,6
28111,5
7674,1
7674,5
7674,8
7376,5
7376,3
7376,8
8361,1
8361,7
8361,12
31430,2
31430,5
31430,15
31430,6
48405,9
38688,2
38688,4
38688,3
38688,11
38688,9
34790,7
6065,8
39895,7
8423,1
8423,13
33398,1
2533,10
30156,1
4718,12
31377,7
31377,9
838,5
838,16
8574,10
2703,13
35204,2
35204,4
35204,5
35204,8
38409,2
38409,1
38409,5
38409,11
38409,8
38861,14
17131,2
17131,1
17131,5
17131,6
48858,7
33904,7
1152,1
1152,6
4242,2
4242,4
689,5
7629,1
7629,5
7629,7
9587,1
9587,8
9587,12
3306,5
3306,8
9535,5
9535,7
32596,4
32596,1
32596,3
31018,1
9774,1
9774,7
725,5
725,8
2466,1
38876,14
29359,1
39988,1
39988,3
10219,1
10219,8
10219,12
274,2
274,6
274,12
11615,1
11615,7
33775,2
48452,13
2567,4
19121,12
157,1
157,3
157,8
157,9
157,12
39221,2
39221,9
15133,2
15133,4
15133,3
15133,12
605,1
605,3
605,8
49090,5
49090,9
9170,6
2203,2
2203,4
2203,5
2203,6
42148,2
42148,4
42148,6
49977,22
42640,1
42640,7
42640,9
37097,4
37097,1
44511,2
44511,4
1019,2
1019,17
1019,5
1019,8
1019,9
25301,5
25301,7
49569,2
49569,4
49569,3
49569,8
33693,1
33693,11
150,2
150,5
150,15
150,11
150,9
45444,2
45444,6
9673,1
40780,2
40780,3
47164,2
47164,4
47164,1
47164,3
47164,8
39067,3
33926,2
17127,1
13585,5
13585,8
13585,9
2179,5
2179,8
7294,4
7294,3
957,4
957,1
957,5
957,3
957,8
50662,1
48467,10
34096,2
34096,1
34096,6
5398,10
18353,7
36578,8
1635,10
36528,8
36528,6
35015,1
35015,7
25241,1
5019,2
5019,4
5019,1
5019,11
31368,12
50315,2
50315,4
50315,3
50315,9
34957,3
822,2
822,5
822,13
8710,1
8710,6
39905,11
39905,8
39905,16
2411,10
522,4
522,5
522,8
522,6
20651,5
20651,7
20651,9
1608,1
1608,5
19285,2
19285,5
19285,3
31772,2
31772,1
31772,6
31772,9
1495,5
1495,6
13785,10
33889,2
33889,5
33889,3
33889,6
30859,14
3099,2
3099,3
49144,4
49144,3
23643,3
2217,1
2217,8
2217,6
2217,12
35698,13
49438,3
38024,2
38024,3
9792,4
4210,5
3768,2
3768,13
35770,8
35770,7
1571,15
1571,11
1571,9
36458,2
36458,3
12921,1
12921,7
10500,5
4498,10
10808,2
10808,6
41183,14
28087,15
36914,1
33154,5
33154,9
33154,16
38080,5
38080,8
49520,1
1301,4
1301,5
1301,3
1301,6
16041,4
16041,6
17501,5
17501,12
43998,4
43998,1
32136,2
32136,4
32136,1
23315,1
32271,2
11123,17
11123,1
11123,5
11123,8
4547,6
35069,15
35069,9
877,5
877,8
877,7
4003,11
4003,12
3315,2
3315,6
1575,2
1575,5
1575,6
10083,15
10083,11
10083,9
10083,16
38062,3
38062,7
5957,1
32982,10
22495,3
13091,1
42367,3
40005,2
40005,3
34753,11
34753,6
34753,9
9423,7
2105,5
2105,8
2105,9
29651,5
20007,2
20007,10
6829,2
36714,1
340,2
23733,1
23733,7
21509,4
21509,1
21509,3
1180,2
1180,1
1180,8
1180,6
4813,10
9446,1
5646,10
11319,4
11319,3
11319,8
11319,12
30709,1
30709,3
30709,8
30709,9
23753,6
23753,9
209,2
209,4
209,1
209,5
209,6
14209,10
28377,1
40728,1
40728,5
40728,8
12883,1
12883,6
12883,7
12883,13
16187,10
3424,5
3424,7
2166,1
2166,7
2436,10
17707,1
30975,5
2173,4
2173,3
35932,5
16163,4
16163,1
714,1
714,8
4084,3
4084,15
4084,9
4084,10
1471,2
1471,1
1471,11
42331,1
42331,7
2441,3
2441,9
2441,10
21729,2
21729,4
2344,3
2344,15
2344,6
2344,10
3901,2
3901,1
3901,11
3901,9
4823,15
4823,9
32182,2
32182,1
32182,7
32182,9
35062,3
35062,7
50796,7
39559,8
39559,12
2959,18
2959,8
2959,9
2959,20
2959,10
5391,17
5391,10
26329,5
4866,17
4866,10
40956,2
40956,9
40957,1
40957,19
22049,2
22049,6
36291,3
292,5
292,13
2455,6
4044,15
50191,1
50191,9
3639,10
48895,2
48895,3
48895,9
1433,2
1433,4
1433,1
1433,11
12029,2
12029,5
12029,6
31941,4
31941,14
31941,3
20743,2
20743,4
20743,1
20743,3
28805,4
28805,9
35123,5
37875,6
1051,2
1051,4
1051,6
17665,5
17665,13
2967,1
2967,11
2967,9
2967,12
3281,2
3281,1
3281,13
37781,2
37781,1
37781,3
3107,10
29949,14
1407,18
1407,20
1407,10
4730,10
20109,1
20109,7
7314,4
7314,3
11597,1
11597,11
11597,9
11597,12
2931,11
2931,7
2931,9
7512,3
30940,5
33337,5
33337,3
33337,11
28673,11
28673,6
28673,16
7017,1
38902,15
9447,5
5056,1
5056,7
5056,12
34975,2
2340,9
2340,10
7427,2
7427,1
7427,12
32807,1
14537,3
28545,5
887,2
887,6
1424,2
1424,4
1424,1
1424,11
8183,4
33163,1
11713,3
36316,2
36316,3
36316,6
35521,2
35521,6
42015,14
31168,2
31168,3
50436,10
39188,2
39188,1
39188,5
39188,3
39188,8
30468,3
36037,2
36037,1
36037,12
5663,10
825,4
825,5
2522,4
2522,1
2522,6
12001,2
12001,4
12001,1
12001,3
1671,2
1671,4
1671,6
17989,1
17989,3
17989,12
34535,17
34535,1
21177,2
21177,6
5085,17
5085,8
5085,7
5085,13
2602,1
2602,13
2602,12
3323,2
3323,5
3323,6
24071,1
24071,3
50346,8
50346,9
39259,14
2138,2
2138,10
42281,14
50663,1
9627,1
42807,14
1462,5
1462,15
1462,6
908,1
908,3
40397,1
40397,3
249,2
249,4
249,1
249,3
249,8
249,9
22489,3
38745,1
38745,12
6948,11
6948,8
6948,9
273,5
273,7
23009,4
19271,13
19751,1
5232,2
37620,8
37620,13
23621,8
23621,7
29730,10
7627,1
7627,7
51088,10
649,1
649,8
649,12
35858,7
2234,2
2234,1
2234,6
24681,4
24681,5
24681,7
50176,3
50176,12
2954,1
1268,2
1268,5
6840,1
6840,13
34630,1
20929,1
1515,1
1515,6
30519,1
5552,10
1727,5
1727,3
1727,8
335,1
335,11
335,9
32623,3
2187,10
42914,2
42914,4
42914,1
42914,3
37802,7
4350,15
4350,6
4350,9
4350,10
40206,2
40206,3
40206,9
34439,2
34439,6
48307,1
48307,3
2309,1
2309,6
2309,7
2309,13
517,1
517,8
12957,10
42448,1
42448,3
5914,1
5914,18
5914,7
5914,12
48342,4
48342,11
1466,4
1466,6
24257,8
15769,3
41457,2
41457,5
41457,6
6671,4
6671,6
17871,1
17871,8
50583,1
50583,3
10471,4
10471,5
38015,2
38015,4
38015,3
2419,8
2419,6
33654,17
33654,5
33654,8
33654,7
15845,10
29093,5
43651,14
33662,1
33662,6
33662,9
261,1
261,8
261,7
44389,2
44389,3
4163,1
4163,8
48537,8
38087,1
38087,3
10702,2
10702,3
10702,6
10702,9
4886,4
4886,1
4886,3
4886,8
4886,9
24347,13
1753,1
2894,10
33222,1
33222,7
19811,1
19811,7
19481,6
626,1
626,3
626,8
29743,7
7611,10
13667,2
13667,4
42893,2
42893,3
42893,6
42893,9
17273,1
26271,5
18097,13
28305,6
39894,5
1378,2
35026,5
323,14
323,5
323,11
323,9
323,16
7617,1
7617,3
10687,4
10687,3
10687,6
19585,1
19585,7
41191,9
2134,10
2873,10
24677,9
32697,3
32697,8
38837,2
38837,1
38837,6
28593,1
1889,11
1889,9
1889,16
37368,1
37368,7
5636,2
5636,4
41080,2
41080,6
34895,5
34895,10
34695,13
3581,10
28715,2
28715,6
18425,1
1943,14
1943,3
1943,15
1943,11
1943,6
1943,16
32467,2
32467,1
40519,3
40519,9
40519,10
48972,14
15313,1
15313,3
